--- RADIOGRAFÍA DEL ARCHIVO ADST ---
Archivo: xad_2026_01_01_12h00.root

✅ Archivo abierto exitosamente.

--- 1. MACRO-OBJETOS EN EL ARCHIVO ---
 -> Nombre: '253658639400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304010' | Clase: 'AugerEvent'
 -> Nombre: '260010008700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304103' | Clase: 'AugerEvent'
 -> Nombre: '260010009200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304108' | Clase: 'AugerEvent'
 -> Nombre: '260010009500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304111' | Clase: 'AugerEvent'
 -> Nombre: '260010010700#1#0#0#00000#Xd-only#Merged#1451304123' | Clase: 'AugerEvent'
 -> Nombre: '260010011300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304129' | Clase: 'AugerEvent'
 -> Nombre: '260010012200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304138' | Clase: 'AugerEvent'
 -> Nombre: '260010012500#0#0#0#00000#Xd-only#AERA#1451304141' | Clase: 'AugerEvent'
 -> Nombre: '260010013000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304146' | Clase: 'AugerEvent'
 -> Nombre: '260010013200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304148' | Clase: 'AugerEvent'
 -> Nombre: '260010013500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304151' | Clase: 'AugerEvent'
 -> Nombre: '260010016700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304183' | Clase: 'AugerEvent'
 -> Nombre: '260010017100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304187' | Clase: 'AugerEvent'
 -> Nombre: '260010017101#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304187' | Clase: 'AugerEvent'
 -> Nombre: '260010017500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304191' | Clase: 'AugerEvent'
 -> Nombre: '260010018300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304199' | Clase: 'AugerEvent'
 -> Nombre: '260010018500#1#0#0#00000#Xd-only#Merged#1451304201' | Clase: 'AugerEvent'
 -> Nombre: '260010022600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304242' | Clase: 'AugerEvent'
 -> Nombre: '260010022601#1#0#0#00000#Xd-only#TOT2C1&3C2#1451304242' | Clase: 'AugerEvent'
 -> Nombre: '260010022700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304243' | Clase: 'AugerEvent'
 -> Nombre: '260010022900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451304245' | Clase: 'AugerEvent'
 -> Nombre: '260010023100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304247' | Clase: 'AugerEvent'
 -> Nombre: '260010024400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304260' | Clase: 'AugerEvent'
 -> Nombre: '260010024600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304262' | Clase: 'AugerEvent'
 -> Nombre: '260010024700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304263' | Clase: 'AugerEvent'
 -> Nombre: '260010025000#1#0#0#00000#Xd-only#TOT2C1&3C2#1451304266' | Clase: 'AugerEvent'
 -> Nombre: '260010025100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304267' | Clase: 'AugerEvent'
 -> Nombre: '260010025101#0#0#0#00000#Xd-only#AERA#1451304267' | Clase: 'AugerEvent'
 -> Nombre: '260010025200#1#0#0#00000#Xd-only#Merged#1451304268' | Clase: 'AugerEvent'
 -> Nombre: '260010025300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304269' | Clase: 'AugerEvent'
 -> Nombre: '260010025700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304273' | Clase: 'AugerEvent'
 -> Nombre: '260010026300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304279' | Clase: 'AugerEvent'
 -> Nombre: '260010026301#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451304279' | Clase: 'AugerEvent'
 -> Nombre: '260010026600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304282' | Clase: 'AugerEvent'
 -> Nombre: '260010027100#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304287' | Clase: 'AugerEvent'
 -> Nombre: '260010027300#0#0#0#00000#Xd-only#AERA#1451304289' | Clase: 'AugerEvent'
 -> Nombre: '260010027400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304290' | Clase: 'AugerEvent'
 -> Nombre: '260010029800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304314' | Clase: 'AugerEvent'
 -> Nombre: '260010030500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304321' | Clase: 'AugerEvent'
 -> Nombre: '260010030700#0#0#0#00000#Xd-only#AERA#1451304323' | Clase: 'AugerEvent'
 -> Nombre: '260010031100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304327' | Clase: 'AugerEvent'
 -> Nombre: '260010031300#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451304329' | Clase: 'AugerEvent'
 -> Nombre: '260010031500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304331' | Clase: 'AugerEvent'
 -> Nombre: '260010032700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304343' | Clase: 'AugerEvent'
 -> Nombre: '260010034300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304359' | Clase: 'AugerEvent'
 -> Nombre: '260010034600#0#0#0#00000#Sd-only#DIA_NOCHE#1451304362' | Clase: 'AugerEvent'
 -> Nombre: '260010034800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304364' | Clase: 'AugerEvent'
 -> Nombre: '260010034900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304365' | Clase: 'AugerEvent'
 -> Nombre: '260010035800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304374' | Clase: 'AugerEvent'
 -> Nombre: '260010039000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304406' | Clase: 'AugerEvent'
 -> Nombre: '260010039400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304410' | Clase: 'AugerEvent'
 -> Nombre: '260010040300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304419' | Clase: 'AugerEvent'
 -> Nombre: '260010040700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304423' | Clase: 'AugerEvent'
 -> Nombre: '260010040800#2#0#0#00000#Sd-only#TOT2C1&3C2#1451304424' | Clase: 'AugerEvent'
 -> Nombre: '260010042600#0#0#0#00000#Xd-only#AERA#1451304442' | Clase: 'AugerEvent'
 -> Nombre: '260010043800#0#0#0#00000#Xd-only#AERA#1451304454' | Clase: 'AugerEvent'
 -> Nombre: '260010044800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304464' | Clase: 'AugerEvent'
 -> Nombre: '260010046000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304476' | Clase: 'AugerEvent'
 -> Nombre: '260010047800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304494' | Clase: 'AugerEvent'
 -> Nombre: '260010047900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304495' | Clase: 'AugerEvent'
 -> Nombre: '260010048000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304496' | Clase: 'AugerEvent'
 -> Nombre: '260010049500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304511' | Clase: 'AugerEvent'
 -> Nombre: '260010050200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304518' | Clase: 'AugerEvent'
 -> Nombre: '260010052200#3#0#0#00000#Xd-only#Merged#1451304538' | Clase: 'AugerEvent'
 -> Nombre: '260010052600#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451304542' | Clase: 'AugerEvent'
 -> Nombre: '260010054800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304564' | Clase: 'AugerEvent'
 -> Nombre: '260010054900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304565' | Clase: 'AugerEvent'
 -> Nombre: '260010055900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304575' | Clase: 'AugerEvent'
 -> Nombre: '260010056200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304578' | Clase: 'AugerEvent'
 -> Nombre: '260010056600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304582' | Clase: 'AugerEvent'
 -> Nombre: '260010056700#1#0#0#00000#Xd-only#TOT2C1&3C2#1451304583' | Clase: 'AugerEvent'
 -> Nombre: '260010057500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304591' | Clase: 'AugerEvent'
 -> Nombre: '260010057800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304594' | Clase: 'AugerEvent'
 -> Nombre: '260010058200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304598' | Clase: 'AugerEvent'
 -> Nombre: '260010058201#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304598' | Clase: 'AugerEvent'
 -> Nombre: '260010060200#0#0#0#00000#Xd-only#AERA#1451304618' | Clase: 'AugerEvent'
 -> Nombre: '260010060201#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451304618' | Clase: 'AugerEvent'
 -> Nombre: '260010060800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304624' | Clase: 'AugerEvent'
 -> Nombre: '260010062100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451304637' | Clase: 'AugerEvent'
 -> Nombre: '260010062300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304639' | Clase: 'AugerEvent'
 -> Nombre: '260010062400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304640' | Clase: 'AugerEvent'
 -> Nombre: '260010062700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304643' | Clase: 'AugerEvent'
 -> Nombre: '260010062900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304645' | Clase: 'AugerEvent'
 -> Nombre: '260010063000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304646' | Clase: 'AugerEvent'
 -> Nombre: '260010065200#2#0#0#00000#Xd-only#Merged#1451304668' | Clase: 'AugerEvent'
 -> Nombre: '260010066200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451304678' | Clase: 'AugerEvent'
 -> Nombre: '260010069400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304710' | Clase: 'AugerEvent'
 -> Nombre: '260010070000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304716' | Clase: 'AugerEvent'
 -> Nombre: '260010070400#1#0#0#00000#Xd-only#TOT2C1&3C2#1451304720' | Clase: 'AugerEvent'
 -> Nombre: '260010071400#1#0#0#00000#Xd-only#Merged#1451304730' | Clase: 'AugerEvent'
 -> Nombre: '260010073600#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451304752' | Clase: 'AugerEvent'
 -> Nombre: '260010074900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304765' | Clase: 'AugerEvent'
 -> Nombre: '260010075800#1#0#0#00000#Xd-only#Merged#1451304774' | Clase: 'AugerEvent'
 -> Nombre: '260010076000#2#0#0#00000#Xd-only#Merged#1451304776' | Clase: 'AugerEvent'
 -> Nombre: '260010076900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304785' | Clase: 'AugerEvent'
 -> Nombre: '260010078000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304796' | Clase: 'AugerEvent'
 -> Nombre: '260010078900#0#0#0#00000#Xd-only#AERA#1451304805' | Clase: 'AugerEvent'
 -> Nombre: '260010079000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451304806' | Clase: 'AugerEvent'
 -> Nombre: '260010079500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304811' | Clase: 'AugerEvent'
 -> Nombre: '260010081000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304826' | Clase: 'AugerEvent'
 -> Nombre: '260010082100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304837' | Clase: 'AugerEvent'
 -> Nombre: '260010082800#0#0#0#00000#Xd-only#AERA#1451304844' | Clase: 'AugerEvent'
 -> Nombre: '260010083800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304854' | Clase: 'AugerEvent'
 -> Nombre: '260010084000#0#0#0#00000#Xd-only#Merged#1451304856' | Clase: 'AugerEvent'
 -> Nombre: '260010084100#1#0#0#00000#Xd-only#Merged#1451304857' | Clase: 'AugerEvent'
 -> Nombre: '260010084300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304859' | Clase: 'AugerEvent'
 -> Nombre: '260010084600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304862' | Clase: 'AugerEvent'
 -> Nombre: '260010084800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304864' | Clase: 'AugerEvent'
 -> Nombre: '260010085300#0#0#0#00000#Xd-only#AERA#1451304869' | Clase: 'AugerEvent'
 -> Nombre: '260010088300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304899' | Clase: 'AugerEvent'
 -> Nombre: '260010089400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304910' | Clase: 'AugerEvent'
 -> Nombre: '260010089800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304914' | Clase: 'AugerEvent'
 -> Nombre: '260010090400#1#0#0#00000#Xd-only#TOT2C1&3C2#1451304920' | Clase: 'AugerEvent'
 -> Nombre: '260010091500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304931' | Clase: 'AugerEvent'
 -> Nombre: '260010092300#2#0#0#00000#Xd-only#Merged#1451304939' | Clase: 'AugerEvent'
 -> Nombre: '260010093600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304952' | Clase: 'AugerEvent'
 -> Nombre: '260010094400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304960' | Clase: 'AugerEvent'
 -> Nombre: '260010094401#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304960' | Clase: 'AugerEvent'
 -> Nombre: '260010094600#0#0#0#00000#Xd-only#AERA#1451304962' | Clase: 'AugerEvent'
 -> Nombre: '260010094700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304963' | Clase: 'AugerEvent'
 -> Nombre: '260010094701#0#0#0#00000#Sd-only#DIA_NOCHE#1451304963' | Clase: 'AugerEvent'
 -> Nombre: '260010094800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304964' | Clase: 'AugerEvent'
 -> Nombre: '260010094900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304965' | Clase: 'AugerEvent'
 -> Nombre: '260010095500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304971' | Clase: 'AugerEvent'
 -> Nombre: '260010095800#1#0#0#00000#Xd-only#2C1&3C2&4C4#1451304974' | Clase: 'AugerEvent'
 -> Nombre: '260010096000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304976' | Clase: 'AugerEvent'
 -> Nombre: '260010096100#0#0#0#00000#Xd-only#AERA#1451304977' | Clase: 'AugerEvent'
 -> Nombre: '260010096800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304984' | Clase: 'AugerEvent'
 -> Nombre: '260010097000#0#0#0#00000#Xd-only#AERA#1451304986' | Clase: 'AugerEvent'
 -> Nombre: '260010098100#1#0#0#00000#Xd-only#Merged#1451304997' | Clase: 'AugerEvent'
 -> Nombre: '260010098500#1#0#0#00000#Xd-only#TOT2C1&3C2#1451305001' | Clase: 'AugerEvent'
 -> Nombre: '260010098800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305004' | Clase: 'AugerEvent'
 -> Nombre: '260010098900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305005' | Clase: 'AugerEvent'
 -> Nombre: '260010099100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305007' | Clase: 'AugerEvent'
 -> Nombre: '260010100200#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451305018' | Clase: 'AugerEvent'
 -> Nombre: '260010100400#0#0#0#00000#Sd-only#RANDOM#1451305020' | Clase: 'AugerEvent'
 -> Nombre: '260010100600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305022' | Clase: 'AugerEvent'
 -> Nombre: '260010104900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305065' | Clase: 'AugerEvent'
 -> Nombre: '260010105300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305069' | Clase: 'AugerEvent'
 -> Nombre: '260010106700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305083' | Clase: 'AugerEvent'
 -> Nombre: '260010107700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305093' | Clase: 'AugerEvent'
 -> Nombre: '260010108200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305098' | Clase: 'AugerEvent'
 -> Nombre: '260010108700#0#0#0#00000#Xd-only#AERA#1451305103' | Clase: 'AugerEvent'
 -> Nombre: '260010109000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305106' | Clase: 'AugerEvent'
 -> Nombre: '260010110000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305116' | Clase: 'AugerEvent'
 -> Nombre: '260010110300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305119' | Clase: 'AugerEvent'
 -> Nombre: '260010113400#1#0#0#00000#Xd-only#TOT2C1&3C2#1451305150' | Clase: 'AugerEvent'
 -> Nombre: '260010113600#0#0#0#00000#Xd-only#AERA#1451305152' | Clase: 'AugerEvent'
 -> Nombre: '260010113800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305154' | Clase: 'AugerEvent'
 -> Nombre: '260010117000#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451305186' | Clase: 'AugerEvent'
 -> Nombre: '260010117300#0#0#0#00000#Xd-only#AERA#1451305189' | Clase: 'AugerEvent'
 -> Nombre: '260010118300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305199' | Clase: 'AugerEvent'
 -> Nombre: '260010118800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305204' | Clase: 'AugerEvent'
 -> Nombre: '260010120000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305216' | Clase: 'AugerEvent'
 -> Nombre: '260010120200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305218' | Clase: 'AugerEvent'
 -> Nombre: '260010120500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305221' | Clase: 'AugerEvent'
 -> Nombre: '260010121300#0#0#0#00000#Xd-only#AERA#1451305229' | Clase: 'AugerEvent'
 -> Nombre: '260010123600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305252' | Clase: 'AugerEvent'
 -> Nombre: '260010124000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305256' | Clase: 'AugerEvent'
 -> Nombre: '260010124300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305259' | Clase: 'AugerEvent'
 -> Nombre: '260010125200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305268' | Clase: 'AugerEvent'
 -> Nombre: '260010126200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305278' | Clase: 'AugerEvent'
 -> Nombre: '260010126500#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451305281' | Clase: 'AugerEvent'
 -> Nombre: '260010126700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305283' | Clase: 'AugerEvent'
 -> Nombre: '260010126800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305284' | Clase: 'AugerEvent'
 -> Nombre: '260010127400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305290' | Clase: 'AugerEvent'
 -> Nombre: '260010128500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305301' | Clase: 'AugerEvent'
 -> Nombre: '260010128800#2#0#0#00000#Xd-only#TOT2C1&3C2#1451305304' | Clase: 'AugerEvent'
 -> Nombre: '260010129600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305312' | Clase: 'AugerEvent'
 -> Nombre: '260010130200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305318' | Clase: 'AugerEvent'
 -> Nombre: '260010131800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305334' | Clase: 'AugerEvent'
 -> Nombre: '260010132000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305336' | Clase: 'AugerEvent'
 -> Nombre: '260010132300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305339' | Clase: 'AugerEvent'
 -> Nombre: '260010132500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305341' | Clase: 'AugerEvent'
 -> Nombre: '260010132600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305342' | Clase: 'AugerEvent'
 -> Nombre: '260010132700#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451305343' | Clase: 'AugerEvent'
 -> Nombre: '260010132900#0#0#0#00000#Xd-only#AERA#1451305345' | Clase: 'AugerEvent'
 -> Nombre: '260010133500#1#0#0#00000#Xd-only#TOT2C1&3C2#1451305351' | Clase: 'AugerEvent'
 -> Nombre: '260010133700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305353' | Clase: 'AugerEvent'
 -> Nombre: '260010134000#0#0#0#00000#Xd-only#AERA#1451305356' | Clase: 'AugerEvent'
 -> Nombre: '260010134400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305360' | Clase: 'AugerEvent'
 -> Nombre: '260010134500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305361' | Clase: 'AugerEvent'
 -> Nombre: '260010135800#1#0#0#00000#Xd-only#TOT2C1&3C2#1451305374' | Clase: 'AugerEvent'
 -> Nombre: '260010135900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305375' | Clase: 'AugerEvent'
 -> Nombre: '260010136600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305382' | Clase: 'AugerEvent'
 -> Nombre: '260010136800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305384' | Clase: 'AugerEvent'
 -> Nombre: '260010136900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305385' | Clase: 'AugerEvent'
 -> Nombre: '260010139400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305410' | Clase: 'AugerEvent'
 -> Nombre: '260010139500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305411' | Clase: 'AugerEvent'
 -> Nombre: '260010140100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305417' | Clase: 'AugerEvent'
 -> Nombre: '260010140500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305421' | Clase: 'AugerEvent'
 -> Nombre: '260010141300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305429' | Clase: 'AugerEvent'
 -> Nombre: '260010142300#1#0#0#00000#Xd-only#Merged#1451305439' | Clase: 'AugerEvent'
 -> Nombre: '260010143100#0#0#0#00000#Xd-only#AERA#1451305447' | Clase: 'AugerEvent'
 -> Nombre: '260010143200#0#0#0#00000#Xd-only#AERA#1451305448' | Clase: 'AugerEvent'
 -> Nombre: '260010145500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305471' | Clase: 'AugerEvent'
 -> Nombre: '260010145501#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305471' | Clase: 'AugerEvent'
 -> Nombre: '260010145900#0#0#0#00000#Xd-only#AERA#1451305475' | Clase: 'AugerEvent'
 -> Nombre: '260010146500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305481' | Clase: 'AugerEvent'
 -> Nombre: '260010147500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305491' | Clase: 'AugerEvent'
 -> Nombre: '260010147700#0#0#0#00000#Xd-only#AERA#1451305493' | Clase: 'AugerEvent'
 -> Nombre: '260010148400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305500' | Clase: 'AugerEvent'
 -> Nombre: '260010149200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305508' | Clase: 'AugerEvent'
 -> Nombre: '260010149900#1#0#0#00000#Xd-only#Merged#1451305515' | Clase: 'AugerEvent'
 -> Nombre: '260010150700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305523' | Clase: 'AugerEvent'
 -> Nombre: '260010150900#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451305525' | Clase: 'AugerEvent'
 -> Nombre: '260010152500#1#0#0#00000#Sd-only#TOT2C1&3C2#1451305541' | Clase: 'AugerEvent'
 -> Nombre: '260010154600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305562' | Clase: 'AugerEvent'
 -> Nombre: '260010154800#0#0#0#00000#Sd-only#DIA_NOCHE#1451305564' | Clase: 'AugerEvent'
 -> Nombre: '260010154801#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305564' | Clase: 'AugerEvent'
 -> Nombre: '260010154802#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305564' | Clase: 'AugerEvent'
 -> Nombre: '260010155600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451305572' | Clase: 'AugerEvent'
 -> Nombre: '260010158200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305598' | Clase: 'AugerEvent'
 -> Nombre: '260010158500#0#0#0#00000#Xd-only#AERA#1451305601' | Clase: 'AugerEvent'
 -> Nombre: '260010159900#0#0#0#00000#Xd-only#AERA#1451305615' | Clase: 'AugerEvent'
 -> Nombre: '260010160200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451305618' | Clase: 'AugerEvent'
 -> Nombre: '260010160800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305624' | Clase: 'AugerEvent'
 -> Nombre: '260010164200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451305658' | Clase: 'AugerEvent'
